SID-FIRST-INSTALL-04 INVOKE 20260916T014705Z pin-sha256 81f29c59474fdbb147fd2d2c8b55f43ca657a91cb6cb5a49f1dd500ac1bf2e45
From https://github.com/SoullabTech/Sovereign
 * branch                claude/voice-2026-census-01 -> FETCH_HEAD
3440   /System/Library/PrivateFrameworks/CoreRecents.framework/recentsd                                                                                                                                  
3442   /System/Library/Frameworks/CallKit.framework/XPCServices/com.apple.CallKit.CallDirectory.xpc/com.apple.CallKit.CallDirectory                                                                      
3445   /System/Library/PrivateFrameworks/BusinessChatService.framework/businessservicesd                                                                                                                 
3448   /System/Library/PrivateFrameworks/ContextKit.framework/XPCServices/ContextService.xpc/ContextService                                                                                              
3451   /System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced                                                                                                                  
3455   /System/Library/PrivateFrameworks/SiriSuggestionsSupport.framework/XPCServices/SiriSuggestionsBookkeepingService.xpc/SiriSuggestionsBookkeepingService                                            
3487   /System/Library/PrivateFrameworks/ActivitySharingServices.framework/activitysharingd                                                                                                              
3513   /System/Library/Frameworks/CallKit.framework/XPCServices/com.apple.CallKit.CallDirectoryMaintenance.xpc/com.apple.CallKit.CallDirectoryMaintenance                                                
3518   /usr/libexec/videosubscriptionsd                                                                                                                                                                  
3520   /System/Library/Frameworks/StoreKit.framework/Support/storekitd                                                                                                                                   
3521   /System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond                                                                                                       
3523   /usr/libexec/coreidvd                                                                                                                                                                             
3525   /System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd                                                                                                         
3530   /System/Library/PrivateFrameworks/ReplicatorCore.framework/Support/replicatord                                                                                                                    
3532   /usr/libexec/softposreaderd                                                                                                                                                                       
3534   /usr/libexec/deviceaccessd                                                                                                                                                                        
3540   /usr/libexec/gamed                                                                                                                                                                                
3548   /private/preboot/Cryptexes/App/usr/libexec/AuthenticationServicesAgent                                                                                                                            
3568   /Applications/WidgetRenderer_Default.app/WidgetRenderer_Default                                                                                                                                   
3570   /Applications/Spotlight.app/Spotlight                                                                                                                                                             
3573   /System/Library/PrivateFrameworks/HealthPluginHost.framework/healthappd                                                                                                                           
3604   /usr/libexec/momentsd                                                                                                                                                                             
3621   /usr/libexec/applekeystored                                                                                                                                                                       
3633   /System/Library/PrivateFrameworks/NewsDaemon.framework/newsd                                                                                                                                      
3647   /Applications/StickerPickerService.app/StickerPickerService                                                                                                                                       
3662   /System/Library/Frameworks/AssetsLibrary.framework/Support/assetsd                                                                                                                                
3670   /System/Library/PrivateFrameworks/CascadeSets.framework/XPCServices/SetStoreUpdateService.xpc/SetStoreUpdateService                                                                               
3671   /usr/libexec/tipsd                                                                                                                                                                                
3672   /System/Library/Frameworks/Security.framework/XPCServices/TrustedPeersHelper.xpc/TrustedPeersHelper                                                                                               
3673   /System/Library/Frameworks/Contacts.framework/Support/postersyncd                                                                                                                                 
3675   /usr/libexec/appleidsetupd                                                                                                                                                                        
3676   /System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCredentialManagerDaemon                                                                                                   
3677   /System/Library/Frameworks/Intents.framework/XPCServices/intents_helper.xpc/intents_helper                                                                                                        
3678   /System/Library/PrivateFrameworks/MobileBackup.framework/backupd                                                                                                                                  
3679   /Applications/PassbookUIService.app/PassbookUIService                                                                                                                                             
3681   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                                  
3682   /System/Library/PrivateFrameworks/AppleMediaDiscovery.framework/PlugIns/AMDEngagementExtension.appex/AMDEngagementExtension                                                                       
3683   /System/Library/PrivateFrameworks/OnDeviceStorage.framework/Support/amsondevicestoraged                                                                                                           
3686   /usr/libexec/gamecontrollerd                                                                                                                                                                      
3687   /usr/libexec/swtransparencyd                                                                                                                                                                      
3689   /usr/libexec/findmybeaconingd                                                                                                                                                                     
3690   /usr/libexec/bluetoothuserd                                                                                                                                                                       
3691   /usr/libexec/metrickitd                                                                                                                                                                           
3692   /usr/libexec/mobile_storage_proxy                                                                                                                                                                 
3693   /usr/libexec/cryptexd                                                                                                                                                                             
3694   /System/Developer/usr/libexec/dtappserviced                                                                                                                                                       
3695   /usr/libexec/diagnosticd                                                                                                                                                                          
3697   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                                  
3698   /private/var/containers/Bundle/Application/F7FD6FFB-1105-445F-B40E-FBDD6E89144F/Microsoft Authenticator.app/Microsoft Authenticator                                                               
3699   /usr/libexec/dprivacyd                                                                                                                                                                            
3700   /private/var/containers/Bundle/Application/5F4CF529-4AD8-4CAC-8B66-4FA7D54876E9/Weather.app/PlugIns/WeatherWidget.appex/WeatherWidget                                                             
3701   /private/preboot/Cryptexes/OS/System/Library/PrivateFrameworks/SafariFoundation.framework/XPCServices/CredentialProviderExtensionHelper.xpc/CredentialProviderExtensionHelper                     
3702   /System/Library/PrivateFrameworks/FontServices.framework/Support/fontservicesd                                                                                                                    
3703   /System/Library/PrivateFrameworks/FontServices.framework/XPCServices/UserFontManager.xpc/UserFontManager                                                                                          
3704   /System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf                                                                                                                                 
3705   /System/Library/PrivateFrameworks/GenerationalStorage.framework/revisiond                                                                                                                         
3706   /System/Library/PrivateFrameworks/CacheDelete.framework/deleted                                                                                                                                   
3708   /usr/libexec/managedassetsd                                                                                                                                                                       
3709   /System/Library/PrivateFrameworks/Message.framework/XPCServices/SearchIndexer.xpc/SearchIndexer                                                                                                   
3710   /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper                                                                                                                            
3711   /usr/libexec/replayd                                                                                                                                                                              
3712   /System/Library/CoreServices/CacheDeleteAppContainerCaches                                                                                                                                        
3713   /System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd                                                                                                                    
3714   /System/Library/PrivateFrameworks/MobileBackup.framework/MobileBackupCacheDeleteService                                                                                                           
3715   /usr/libexec/sensorkitd                                                                                                                                                                           
3716   /System/Library/Frameworks/AdAttributionKit.framework/Support/attributionkitd                                                                                                                     
3718   /private/var/containers/Bundle/Application/6E17ABBC-3541-4DF4-A37A-CA5DA740BE20/WhatsApp.app/WhatsApp                                                                                             
3719   /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition                                                                                         
3720   /usr/libexec/wcd                                                                                                                                                                                  
3721   /System/Library/PrivateFrameworks/DeviceCheckInternal.framework/devicecheckd                                                                                                                      
3722   /System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/XPCServices/CTParserService.xpc/CTParserService                                                                     
3725   /System/Library/PrivateFrameworks/IDSBlastDoorSupport.framework/XPCServices/IDSBlastDoorService.xpc/IDSBlastDoorService                                                                           
3726   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                                            
3727   /System/Library/PrivateFrameworks/IMTranscoding.framework/XPCServices/IMTranscoderAgent.xpc/IMTranscoderAgent                                                                                     
3728   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                                            
3729   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                                            
3730   /usr/libexec/frauddefensed                                                                                                                                                                        
3731   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                                  
3732   /usr/libexec/ciphermld                                                                                                                                                                            
3733   /usr/libexec/swcd                                                                                                                                                                                 
3734   /System/Library/PrivateFrameworks/IMTransferServices.framework/IMTransferAgent.app/IMTransferAgent                                                                                                
3735   /private/var/containers/Bundle/Application/2A71CFA0-30AC-4AFC-B7D2-6FEEC5CC72C5/MobileSMS.app/PlugIns/MessagesAssistantExtension.appex/MessagesAssistantExtension                                 
3736   /System/Library/PrivateFrameworks/TelephonyBlastDoorSupport.framework/XPCServices/TelephonyBlastDoorService.xpc/TelephonyBlastDoorService                                                         
3738   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                                  
3739   /System/Library/ExtensionKit/Extensions/Notification.appex/Notification                                                                                                                           
3740   /System/Library/PrivateFrameworks/ThumbnailsBlastDoorSupport.framework/XPCServices/ThumbnailsBlastDoorService.xpc/ThumbnailsBlastDoorService                                                      
3741   /System/Library/Frameworks/ManagedSettings.framework/ManagedSettingsAgent                                                                                                                         
3743   /System/Library/PrivateFrameworks/Categories.framework/XPCServices/CategoriesService.xpc/CategoriesService                                                                                        
3745   /System/Library/PrivateFrameworks/TelephonyUtilities.framework/XPCServices/com.apple.FaceTime.FTConversationService.xpc/com.apple.FaceTime.FTConversationService                                  
3746   /System/Library/PrivateFrameworks/FindMyDevice.framework/XPCServices/FindMyDeviceSharedConfigurationXPCService.xpc/FindMyDeviceSharedConfigurationXPCService                                      
3747   /System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent                                                                                                                            
3748   /System/Library/PrivateFrameworks/FindMyDevice.framework/XPCServices/FindMyDeviceBTDiscoveryXPCService.xpc/FindMyDeviceBTDiscoveryXPCService                                                      
3749   /System/Library/PrivateFrameworks/PowerLog.framework/XPCServices/PerfPowerTelemetryClientRegistrationService.xpc/PerfPowerTelemetryClientRegistrationService                                      
3750   /System/Library/PrivateFrameworks/IntelligencePlatformCore.framework/knowledgeconstructiond                                                                                                       
3751   /usr/libexec/misagent                                                                                                                                                                             
3752   /usr/libexec/symptomsd-diag                                                                                                                                                                       
3754   /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/softwareupdated                                                                                                          
3755   /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/XPCServices/com.apple.MobileSoftwareUpdate.CleanupPreparePathService.xpc/com.apple.MobileSoftwareUpdate.CleanupPreparePathService
3760   /System/Library/Frameworks/CoreLocation.framework/XPCServices/GNSSLocationService.xpc/GNSSLocationService                                                                                         
3761   /System/Library/PrivateFrameworks/CoreRoutine.framework/XPCServices/CoreRoutineHelperService.xpc/CoreRoutineHelperService                                                                         
3762   /System/Library/PrivateFrameworks/ActivityAwardsServices.framework/activityawardsd                                                                                                                
3763   /System/Library/PrivateFrameworks/HomeEnergyDaemon.framework/Support/homeenergyd                                                                                                                  
3764   /private/var/containers/Bundle/Application/B5538127-463E-4BDE-B050-3CFBEFEA8C14/MobileCal.app/MobileCal                                                                                           
3765   /private/var/containers/Bundle/Application/B5538127-463E-4BDE-B050-3CFBEFEA8C14/MobileCal.app/PlugIns/CalendarWidgetExtension.appex/CalendarWidgetExtension                                       
3766   /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordination_proxy                                                                                                 
3767   /System/Library/PrivateFrameworks/MobileInstallation.framework/XPCServices/com.apple.MobileInstallationHelperService.xpc/com.apple.MobileInstallationHelperService                                
3768   /usr/libexec/installd                                                                                                                                                                             
3769   /System/Library/PrivateFrameworks/StreamingZip.framework/XPCServices/com.apple.StreamingUnzipService.xpc/com.apple.StreamingUnzipService                                                          
3770   /System/Library/CoreServices/iconservicesagent                                                                                                                                                    
3771   /usr/libexec/tvremoted                                                                                                                                                                            
3772   /usr/libexec/online-auth-agent                                                                                                                                                                    
3773   /usr/libexec/driverkitd                                                                                                                                                                           
3774   /System/Library/CoreServices/appplaceholdersyncd                                                                                                                                                  
3775   /usr/libexec/MTLAssetUpgraderD                                                                                                                                                                    
3776   /System/Library/Frameworks/FamilyControls.framework/FamilyControlsAgent                                                                                                                           
3777   /System/Library/PrivateFrameworks/ClipServices.framework/clipserviced                                                                                                                             
3778   /Applications/PosterBoard.app/PosterBoard                                                                                                                                                         
3779   /System/Library/PrivateFrameworks/ProfileValidatedAppIdentity.framework/XPCServices/ProfileValidatedAppIdentityService.xpc/ProfileValidatedAppIdentityService                                     
3780   /usr/libexec/splashboardd                                                                                                                                                                         
3781   /usr/libexec/seserviced                                                                                                                                                                           
3782   /System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd                                                                                                                       
3783   /usr/libexec/symptomsd-helper                                                                                                                                                                     
SID-FIRST-INSTALL-04 20260916T014705Z subject faf918b5c5b2cd85f8e8a6c9cbda8bc76df11ce8 instrument ec60321b741d9a2ec0ba35b8b7134e16a6cb1f7a container 85948DBD-BA8F-4679-950D-31767B1C24E5 out /private/tmp/sid-first-install-04-out-20260916T014705Z
SID-FIRST-INSTALL-04 RC=0 transcript=/private/tmp/sid-first-install-04-transcript-20260916T014705Z.log
